,Flux
386,0.0
387,0.0
388,0.0
389,0.0
390,0.040020104028562126
391,0.10035369342015436
392,0.15793858417069803
393,0.2088501085943388
394,0.24961766662442153
395,0.2774612633363656
396,0.29048102941945825
397,0.287786797925431
398,0.26955888589407057
399,0.23703592173043161
400,0.19243054615871422
401,0.1387787253746017
402,0.07973295837504338
403,0.019313477431788496
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.039118999355827355
415,0.09953488962839277
416,0.15722100438410694
417,0.20824565154587113
418,0.24913039322321612
419,0.2770871226481514
420,0.29020814262833483
421,0.2875962804357013
422,0.26942615068930476
423,0.23693237397001216
424,0.1923255521261339
425,0.1386417200945973
426,0.0795355467979576
427,0.01903138468409979
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.03821013321695299
439,0.09870993894279445
440,0.15649803238987198
441,0.2076356454267456
442,0.24863651349642168
443,0.2767044912056359
444,0.289924183736529
445,0.2873915909042328
446,0.26927583901367314
447,0.23680777595680358
448,0.19219620466227622
449,0.13847745704584205
450,0.07930857273109965
451,0.01871818384043616
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.037293993728523385
463,0.09787922607585632
464,0.15576993729176994
465,0.20702023961384422
466,0.2481360613197667
467,0.27631329965133683
468,0.2896289995807584
469,0.28717251758549106
470,0.2691077097941813
471,0.23666188853293932
472,0.192042297578856
473,0.13828579171444658
474,0.07905197771621536
475,0.01837392084532306
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.03637104269370002
487,0.09704310819720925
488,0.1550369615917293
489,0.2063995598924897
490,0.24762905183004932
491,0.27591346621070423
492,0.2893224319252299
493,0.28693885151194604
494,0.2689215325404744
495,0.23649449034101044
496,0.191863648627447
497,0.13806660817810773
498,0.07876573472629671
499,0.017998673942176857
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.035441717403063275
511,0.09620191710425686
512,0.1542993234341139
513,0.20577371048293558
514,0.2471154829471679
515,0.2755048974860453
516,0.2890043173442048
517,0.28669038534117897
518,0.26871708511609016
519,0.23630537456661507
520,0.1916600953247193
521,0.13781981419556155
522,0.0784498427777403
523,0.017592548084609336
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.03450643390373612
535,0.09535596268870686
536,0.1535572199594797
537,0.20514277698241348
538,0.24659533764281777
539,0.27508748982696124
540,0.28867448754138186
541,0.28642691255664815
542,0.2684941518279795
543,0.2360943459879064
544,0.19143149114284247
545,0.13754533676099256
546,0.07810432212654096
547,0.01715567006570079
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.03356559089889875
559,0.09450553689385617
560,0.15281083104005713
561,0.20450682960925326
562,0.2460685864622336
563,0.2746611309535816
564,0.2883327699652875
565,0.2861482270345348
566,0.26825252198217253
567,0.2358612186479704
568,0.19117770244616691
569,0.13724311853150964
570,0.07772921042089578
571,0.016688184682651642
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.03261957341098026
583,0.09365091739141726
584,0.15206032271520228
585,0.20386592618386856
586,0.24553518986917225
587,0.2742257015455079
588,0.2879789885706703
589,0.2858541229657953
590,0.26799198901346555
591,0.2356058142823315
592,0.1908986063776868
593,0.13691311534977899
594,0.07732456008144445
595,0.016190252165000762
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.03166875577539372
607,0.09279237052037294
608,0.15130584993039645
609,0.20322011452424166
610,0.24499510019465556
611,0.2737810766501486
612,0.2876129646474529
613,0.2855443951129908
614,0.2677123502131361
615,0.23532796159796732
616,0.1905940897941533
617,0.13655529496358895
618,0.07689043693351892
619,0.01566204686660137
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0307135038144673
631,0.0919301534255938
632,0.1505475585369888
633,0.20256943422732823
634,0.24444826312980125
635,0.27332712686684363
636,0.28723451768696484
637,0.2852188393631329
638,0.26741340700480715
639,0.23502749632873393
640,0.19026404916159118
641,0.1361696368313692
642,0.07642691999950811
643,0.015103757112937221
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.02975417624533383
655,0.09106451542647279
656,0.14978558658783087
657,0.20191391786914828
658,0.24389461882309568
659,0.27286371933077247
660,0.28684346625735996
661,0.2848772535180148
662,0.2670949656663026
663,0.23470426190198923
664,0.1899083911991281
665,0.13575613277543744
666,0.07593410217269257
667,0.014515585909324438
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.028791125467659686
679,0.09019569877524267
680,0.1490200650883353
681,0.20125359176297505
682,0.24333410265829936
683,0.2723907185270507
684,0.286439628867603
685,0.2845194382125566
686,0.26675683830898267
687,0.23435811048821167
688,0.1895270339829577
689,0.13531478810793876
690,0.07541209136314701
691,0.013897752084976955
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.027824697990621
703,0.08932393911918922
704,0.1482511185007551
705,0.20058847652310935
706,0.24276664590469352
707,0.2719079870388594
708,0.28602282481868724
709,0.28414519786403114
710,0.26639884391182334
711,0.23398890409472967
712,0.18911990807891835
713,0.13484562279334739
714,0.07486101164446339
715,0.013250491396894649
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.02685523498880362
727,0.08844946609274427
728,0.14747886540248126
729,0.19991858780657884
730,0.24219217651971858
731,0.2714153864006196
732,0.2855928750824699
733,0.283754341560505
734,0.2660208091955271
735,0.23359651540229076
736,0.18868695732234653
737,0.1343486721478411
738,0.074281003875504
739,0.012574057076145437
740,0.0
741,0.0
742,0.0
743,0.0
