Column ID,flux_vs_best_angle,hourly_expense,hourly_expense_without_solar_cell
98,0.0,0.0,1.5707963267948966
99,0.0,0.0,1.5707963267948966
100,0.0,0.0,1.5707963267948966
101,0.0,0.0,1.5707963267948966
102,0.0,0.0,1.5707963267948966
103,0.0500212159481788,48.17082137179546,1.5707963267948966
104,0.10952768937525896,108.37483389775325,1.5707963267948966
105,0.16599874759487548,165.50787476519022,1.5707963267948966
106,0.2155870558049297,215.6775402956037,1.5707963267948966
107,0.254913701330494,255.46533617937285,1.5707963267948966
108,0.2812984245215681,282.1596053699628,1.5707963267948966
109,0.2929422811392222,293.9403302341944,1.5707963267948966
110,0.28905028139301936,290.0032082216716,1.5707963267948966
111,0.26988563172768393,270.6145290568708,1.5707963267948966
112,0.23675187058137215,237.09310123035831,1.5707963267948966
113,0.19190411713992117,191.72046109356444,1.5707963267948966
114,0.13839547741064442,137.58547968579492,1.5707963267948966
115,0.07986908852955961,78.37397098393036,1.5707963267948966
116,0.02030997865505521,18.117645005775486,1.5707963267948966
117,0.0,0.0,1.5707963267948966
118,0.0,0.0,1.5707963267948966
119,0.0,0.0,1.5707963267948966
120,0.0,0.0,1.5707963267948966
121,0.0,0.0,1.5707963267948966
122,0.0,0.0,1.5707963267948966
123,0.0,0.0,1.5707963267948966
124,0.0,0.0,1.5707963267948966
125,0.0,0.0,1.5707963267948966
126,0.0,0.0,1.5707963267948966
127,0.049258311542445435,47.41043225068303,1.5707963267948966
128,0.10882049572848512,107.67084032346588,1.5707963267948966
129,0.1653748094295799,164.88814411843316,1.5707963267948966
130,0.2150681336025243,215.1640879531187,1.5707963267948966
131,0.2545142776455151,255.07281433115335,1.5707963267948966
132,0.2810247106272609,281.89429802913384,1.5707963267948966
133,0.2927917922460969,293.7997234805256,1.5707963267948966
134,0.28901200957508794,289.9761651546605,1.5707963267948966
135,0.26994080456661035,270.6820573281028,1.5707963267948966
136,0.23687524320122022,237.22966021476316,1.5707963267948966
137,0.1920657086310646,191.8957186554623,1.5707963267948966
138,0.13856263208466033,137.76639758093378,1.5707963267948966
139,0.08000872017465849,78.5270754055559,1.5707963267948966
140,0.02039084347095299,18.211326145818905,1.5707963267948966
141,0.0,0.0,1.5707963267948966
142,0.0,0.0,1.5707963267948966
143,0.0,0.0,1.5707963267948966
144,0.0,0.0,1.5707963267948966
145,0.0,0.0,1.5707963267948966
146,0.0,0.0,1.5707963267948966
147,0.0,0.0,1.5707963267948966
148,0.0,0.0,1.5707963267948966
149,0.0,0.0,1.5707963267948966
150,0.0,0.0,1.5707963267948966
151,0.04848060578596407,46.63583718161248,1.5707963267948966
152,0.10810116306842393,106.95533417311064,1.5707963267948966
153,0.1647408195527865,164.2590124947544,1.5707963267948966
154,0.2145405280531661,214.64261887252047,1.5707963267948966
155,0.2541067257264558,254.67283720375562,1.5707963267948966
156,0.2807425721594942,281.6212354398874,1.5707963267948966
157,0.29263175155522425,293.6502208891403,1.5707963267948966
158,0.28896230578178234,289.93832388497464,1.5707963267948966
159,0.2699820422292316,270.7362547081176,1.5707963267948966
160,0.2369817273915367,237.34990029315287,1.5707963267948966
161,0.19220721245715075,192.05142043098638,1.5707963267948966
162,0.13870647496591904,137.92449762405016,1.5707963267948966
163,0.08012201386246574,78.65430019043305,1.5707963267948966
164,0.020442751359409737,18.276477827839027,1.5707963267948966
165,0.0,0.0,1.5707963267948966
166,0.0,0.0,1.5707963267948966
167,0.0,0.0,1.5707963267948966
168,0.0,0.0,1.5707963267948966
169,0.0,0.0,1.5707963267948966
170,0.0,0.0,1.5707963267948966
171,0.0,0.0,1.5707963267948966
172,0.0,0.0,1.5707963267948966
173,0.0,0.0,1.5707963267948966
174,0.0,0.0,1.5707963267948966
175,0.0476886586017834,45.847598647614284,1.5707963267948966
176,0.1073701816817228,106.22880745886286,1.5707963267948966
177,0.164097172136037,163.62087464656034,1.5707963267948966
178,0.21400451730699951,214.11341040694077,1.5707963267948966
179,0.2536911957483443,254.2655526572641,1.5707963267948966
180,0.28045202815620657,281.3404327702257,1.5707963267948966
181,0.2924620528349316,293.4917108721503,1.5707963267948966
182,0.28890095302717356,289.8894607542103,1.5707963267948966
183,0.27000903916176144,270.77680791427855,1.5707963267948966
184,0.23707095737894607,237.45344723899166,1.5707963267948966
185,0.19232823521073955,192.18716421693208,1.5707963267948966
186,0.13882661961205708,138.05938463970676,1.5707963267948966
187,0.08020862434816953,78.75529182436982,1.5707963267948966
188,0.02046542978449451,18.312820079347386,1.5707963267948966
189,0.0,0.0,1.5707963267948966
190,0.0,0.0,1.5707963267948966
191,0.0,0.0,1.5707963267948966
192,0.0,0.0,1.5707963267948966
193,0.0,0.0,1.5707963267948966
194,0.0,0.0,1.5707963267948966
195,0.0,0.0,1.5707963267948966
196,0.0,0.0,1.5707963267948966
197,0.0,0.0,1.5707963267948966
198,0.0,0.0,1.5707963267948966
199,0.04688305105795576,45.04630007243148,1.5707963267948966
200,0.1066280588925133,105.49176897806389,1.5707963267948966
201,0.16344427395181263,162.9741376230844,1.5707963267948966
202,0.21346038764008174,213.57674767915194,1.5707963267948966
203,0.2532678417998738,253.85111206016387,1.5707963267948966
204,0.28015309789960274,281.05190498460934,1.5707963267948966
205,0.2922825872185422,293.32407872566006,1.5707963267948966
206,0.28882772979324706,289.8293470692773,1.5707963267948966
207,0.2700214844900844,270.80339783250315,1.5707963267948966
208,0.23714256244374904,237.5399213734982,1.5707963267948966
209,0.1924283800446492,192.30254388298903,1.5707963267948966
210,0.1389226786635359,138.17066207848325,1.5707963267948966
211,0.08026820883686146,78.82969882681581,1.5707963267948966
212,0.02045861265738432,18.320079006727045,1.5707963267948966
213,0.0,0.0,1.5707963267948966
214,0.0,0.0,1.5707963267948966
215,0.0,0.0,1.5707963267948966
216,0.0,0.0,1.5707963267948966
217,0.0,0.0,1.5707963267948966
218,0.0,0.0,1.5707963267948966
219,0.0,0.0,1.5707963267948966
220,0.0,0.0,1.5707963267948966
221,0.0,0.0,1.5707963267948966
222,0.0,0.0,1.5707963267948966
223,0.04606438480200434,44.23254527624734,1.5707963267948966
224,0.10587531864860426,104.74474392472924,1.5707963267948966
225,0.16278254409086626,162.3192205168531,1.5707963267948966
226,0.21290843329449075,213.03292345453937,1.5707963267948966
227,0.25283682182622313,253.42967026852355,1.5707963267948966
228,0.2798458009466425,280.7556669141315,1.5707963267948966
229,0.29209324329118513,293.14720675921546,1.5707963267948966
230,0.28874241013208307,289.75774924968914,1.5707963267948966
231,0.27001906208376186,270.8156996282169,1.5707963267948966
232,0.23719616688699222,237.60893758080337,1.5707963267948966
233,0.19250724647127657,192.39714921944716,1.5707963267948966
234,0.1389942634192784,138.2579316406268,1.5707963267948966
235,0.08030042627877036,78.8771710930553,1.5707963267948966
236,0.02042203926825359,18.297985772035208,1.5707963267948966
237,0.0,0.0,1.5707963267948966
238,0.0,0.0,1.5707963267948966
239,0.0,0.0,1.5707963267948966
240,0.0,0.0,1.5707963267948966
241,0.0,0.0,1.5707963267948966
242,0.0,0.0,1.5707963267948966
243,0.0,0.0,1.5707963267948966
244,0.0,0.0,1.5707963267948966
245,0.0,0.0,1.5707963267948966
246,0.0,0.0,1.5707963267948966
247,0.04523327804016331,43.40695448749351,1.5707963267948966
248,0.10511249783685654,103.9882702431918,1.5707963267948966
249,0.1621124107580827,161.65655130515452,1.5707963267948966
250,0.21234895385744995,212.48223557431803,1.5707963267948966
251,0.2523982956716851,253.00138373208142,1.5707963267948966
252,0.27953015584958407,280.451732049992,1.5707963267948966
253,0.2918939064722688,292.9609737604295,1.5707963267948966
254,0.2886447636492175,289.6744289015149,1.5707963267948966
255,0.2700014510364098,270.81338332447666,1.5707963267948966
256,0.2372313908466548,237.66010622707535,1.5707963267948966
257,0.19256443133571013,192.47056701627662,1.5707963267948966
258,0.13904098475266108,138.32079429845476,1.5707963267948966
259,0.08030493799960658,78.89736062865549,1.5707963267948966
260,0.02035545442135411,18.24627682734511,1.5707963267948966
261,0.0,0.0,1.5707963267948966
262,0.0,0.0,1.5707963267948966
263,0.0,0.0,1.5707963267948966
264,0.0,0.0,1.5707963267948966
265,0.0,0.0,1.5707963267948966
266,0.0,0.0,1.5707963267948966
267,0.0,0.0,1.5707963267948966
268,0.0,0.0,1.5707963267948966
269,0.0,0.0,1.5707963267948966
270,0.0,0.0,1.5707963267948966
271,0.04439035820382467,42.570157026027374,1.5707963267948966
272,0.10434013945800119,103.22289182551688,1.5707963267948966
273,0.16143430523600072,160.98656084521167,1.5707963267948966
274,0.21178224926317893,211.92498200092095,1.5707963267948966
275,0.25195242130134193,252.5664067733749,1.5707963267948966
276,0.27920617773208606,280.1401101924516,1.5707963267948966
277,0.29168445798274195,292.7652540508293,1.5707963267948966
278,0.2885345558044581,289.5791432217457,1.5707963267948966
279,0.2699683271539675,270.7961154069465,1.5707963267948966
280,0.23724785276167645,237.69303575184003,1.5707963267948966
281,0.19259953195206525,192.52238433368655,1.5707963267948966
282,0.13906245657250418,138.35885389433722,1.5707963267948966
283,0.08028141110495397,78.88992508905588,1.5707963267948966
284,0.020258611396055778,18.164697004568396,1.5707963267948966
285,0.0,0.0,1.5707963267948966
286,0.0,0.0,1.5707963267948966
287,0.0,0.0,1.5707963267948966
288,0.0,0.0,1.5707963267948966
289,0.0,0.0,1.5707963267948966
290,0.0,0.0,1.5707963267948966
291,0.0,0.0,1.5707963267948966
292,0.0,0.0,1.5707963267948966
293,0.0,0.0,1.5707963267948966
294,0.0,0.0,1.5707963267948966
295,0.04353625282913778,41.72278215073198,1.5707963267948966
296,0.10355878397409472,102.44914983019711,1.5707963267948966
297,0.16074865414905962,160.30967511809476,1.5707963267948966
298,0.21120861337677405,211.36145439461788,1.5707963267948966
299,0.2514993500378098,252.12488683412982,1.5707963267948966
300,0.2788738754043572,279.82080459510786,1.5707963267948966
301,0.2914647739528623,292.55991664350586,1.5707963267948966
302,0.2884115490085669,289.471646165508,1.5707963267948966
303,0.2699193659061214,270.7635618648696,1.5707963267948966
304,0.23724517390852018,237.70733730989255,1.5707963267948966
305,0.1926121518748404,192.55219439047752,1.5707963267948966
306,0.13905830238585612,138.37172382687635,1.5707963267948966
307,0.08022952534758523,78.85453477092857,1.5707963267948966
308,0.02013127858965642,18.05300627671571,1.5707963267948966
309,0.0,0.0,1.5707963267948966
310,0.0,0.0,1.5707963267948966
311,0.0,0.0,1.5707963267948966
312,0.0,0.0,1.5707963267948966
313,0.0,0.0,1.5707963267948966
314,0.0,0.0,1.5707963267948966
315,0.0,0.0,1.5707963267948966
316,0.0,0.0,1.5707963267948966
317,0.0,0.0,1.5707963267948966
318,0.0,0.0,1.5707963267948966
319,0.04267158085038316,40.86545025687686,1.5707963267948966
320,0.10276896085625824,101.66757413360838,1.5707963267948966
321,0.1600558718242857,159.62630749939433,1.5707963267948966
322,0.2106283276724076,210.79193171388326,1.5707963267948966
323,0.2510392219868916,251.67695984030635,1.5707963267948966
324,0.2785332488466116,279.4938094086128,1.5707963267948966
325,0.2912347251577656,292.3448249621018,1.5707963267948966
326,0.28827550465533064,289.35169048524455,1.5707963267948966
327,0.26985424665590985,270.7153924503378,1.5707963267948966
328,0.2372229846017502,237.70263102146396,1.5707963267948966
329,0.19260190869786734,192.55960442816203,1.5707963267948966
330,0.1390281642308664,138.35903605912185,1.5707963267948966
331,0.08014898264079033,78.79088220457125,1.5707963267948966
332,0.019973249061269367,17.91098937816636,1.5707963267948966
333,0.0,0.0,1.5707963267948966
334,0.0,0.0,1.5707963267948966
335,0.0,0.0,1.5707963267948966
336,0.0,0.0,1.5707963267948966
337,0.0,0.0,1.5707963267948966
338,0.0,0.0,1.5707963267948966
339,0.0,0.0,1.5707963267948966
340,0.0,0.0,1.5707963267948966
341,0.0,0.0,1.5707963267948966
342,0.0,0.0,1.5707963267948966
343,0.04179694599890929,39.9987661321632,1.5707963267948966
344,0.10197118200880409,100.87867660917641,1.5707963267948966
345,0.15935635427106012,158.9368525982501,1.5707963267948966
346,0.21004165628037816,210.21667513200015,1.5707963267948966
347,0.2505721625802299,251.22274662969542,1.5707963267948966
348,0.2781842876066397,279.1591079828673,1.5707963267948966
349,0.2909941774800587,292.1198372302551,1.5707963267948966
350,0.2881261857295642,289.219030288824,1.5707963267948966
351,0.26977265735276096,270.6512853440709,1.5707963267948966
352,0.23718093077089408,237.6785525421919,1.5707963267948966
353,0.1925684422040284,192.54424387060857,1.5707963267948966
354,0.1389717119870088,138.320450450804,1.5707963267948966
355,0.08003951706606986,78.69869219036194,1.5707963267948966
356,0.019784350701217538,17.738466003395544,1.5707963267948966
357,0.0,0.0,1.5707963267948966
358,0.0,0.0,1.5707963267948966
359,0.0,0.0,1.5707963267948966
360,0.0,0.0,1.5707963267948966
361,0.0,0.0,1.5707963267948966
362,0.0,0.0,1.5707963267948966
363,0.0,0.0,1.5707963267948966
364,0.0,0.0,1.5707963267948966
365,0.0,0.0,1.5707963267948966
366,0.0,0.0,1.5707963267948966
367,0.0409129327579969,39.12331476653374,1.5707963267948966
368,0.1011659375579845,100.08294676903104,1.5707963267948966
369,0.15865047527584392,158.24168220857723,1.5707963267948966
370,0.2094488428141577,209.6359247293023,1.5707963267948966
371,0.2500982805103543,250.7623507653597,1.5707963267948966
372,0.2778269700980131,278.81667205991107,1.5707963267948966
373,0.2907429927522712,291.88480722725296,1.5707963267948966
374,0.28796335926235284,289.0734234274064,1.5707963267948966
375,0.2696742985556257,270.570931130171,1.5707963267948966
376,0.23711867939938125,237.63475847099855,1.5707963267948966
377,0.1925114209755234,192.50577091780428,1.5707963267948966
378,0.1388886508371492,138.2556622148052,1.5707963267948966
379,0.07990090280971185,78.57772973632827,1.5707963267948966
380,0.019564454262053974,17.535298841220225,1.5707963267948966
381,0.0,0.0,1.5707963267948966
382,0.0,0.0,1.5707963267948966
383,0.0,0.0,1.5707963267948966
384,0.0,0.0,1.5707963267948966
385,0.0,0.0,1.5707963267948966
386,0.0,0.0,1.5707963267948966
387,0.0,0.0,1.5707963267948966
388,0.0,0.0,1.5707963267948966
389,0.0,0.0,1.5707963267948966
390,0.0,0.0,1.5707963267948966
391,0.040020104028562126,38.239658917922405,1.5707963267948966
392,0.10035369342015436,99.28084923321471,1.5707963267948966
393,0.15793858417069803,157.5411429831896,1.5707963267948966
394,0.2088501085943388,209.04989763033913,1.5707963267948966
395,0.24961766662442153,250.29585735278232,1.5707963267948966
396,0.2774612633363656,278.4664614458926,1.5707963267948966
397,0.29048102941945825,291.6395848996414,1.5707963267948966
398,0.287786797925431,288.91463305227217,1.5707963267948966
399,0.26955888589407057,270.47403523239984,1.5707963267948966
400,0.23703592173043161,237.57092954252295,1.5707963267948966
401,0.19243054615871422,192.44387630646972,1.5707963267948966
402,0.1387787253746017,138.16440602672483,1.5707963267948966
403,0.07973295837504338,78.42780427691079,1.5707963267948966
404,0.019313477431788496,17.301397655720034,1.5707963267948966
405,0.0,0.0,1.5707963267948966
406,0.0,0.0,1.5707963267948966
407,0.0,0.0,1.5707963267948966
408,0.0,0.0,1.5707963267948966
409,0.0,0.0,1.5707963267948966
410,0.0,0.0,1.5707963267948966
411,0.0,0.0,1.5707963267948966
412,0.0,0.0,1.5707963267948966
413,0.0,0.0,1.5707963267948966
414,0.0,0.0,1.5707963267948966
415,0.039118999355827355,37.34833731083447,1.5707963267948966
416,0.09953488962839277,98.4728220324371,1.5707963267948966
417,0.15722100438410694,156.83555496643868,1.5707963267948966
418,0.20824565154587113,208.45878689003905,1.5707963267948966
419,0.24913039322321612,249.8233323355493,1.5707963267948966
420,0.2770871226481514,278.10842372434666,1.5707963267948966
421,0.29020814262833483,291.38401646236565,1.5707963267948966
422,0.2875962804357013,288.7424280380551,1.5707963267948966
423,0.26942615068930476,270.3603185594545,1.5707963267948966
424,0.23693237397001216,237.48677135826406,1.5707963267948966
425,0.1923255521261339,192.35828400273397,1.5707963267948966
426,0.1386417200945973,138.0464565479481,1.5707963267948966
427,0.0795355467979576,78.24876991976252,1.5707963267948966
428,0.01903138468409979,17.036719166316562,1.5707963267948966
429,0.0,0.0,1.5707963267948966
430,0.0,0.0,1.5707963267948966
431,0.0,0.0,1.5707963267948966
432,0.0,0.0,1.5707963267948966
433,0.0,0.0,1.5707963267948966
434,0.0,0.0,1.5707963267948966
435,0.0,0.0,1.5707963267948966
436,0.0,0.0,1.5707963267948966
437,0.0,0.0,1.5707963267948966
438,0.0,0.0,1.5707963267948966
439,0.03821013321695299,36.44986296449661,1.5707963267948966
440,0.09870993894279445,97.65927526500215,1.5707963267948966
441,0.15649803238987198,156.1252105959885,1.5707963267948966
442,0.2076356454267456,207.86276078077248,1.5707963267948966
443,0.24863651349642168,249.34482199358084,1.5707963267948966
444,0.2767044912056359,277.74249385741246,1.5707963267948966
445,0.289924183736529,291.1179439759844,1.5707963267948966
446,0.2873915909042328,288.5565823997961,1.5707963267948966
447,0.26927583901367314,270.2295166310297,1.5707963267948966
448,0.23680777595680358,237.38201312039263,1.5707963267948966
449,0.19219620466227622,192.24874944786936,1.5707963267948966
450,0.13847745704584205,137.90162613259264,1.5707963267948966
451,0.07930857273109965,78.04052258031196,1.5707963267948966
452,0.01871818384043616,16.74126365570051,1.5707963267948966
453,0.0,0.0,1.5707963267948966
454,0.0,0.0,1.5707963267948966
455,0.0,0.0,1.5707963267948966
456,0.0,0.0,1.5707963267948966
457,0.0,0.0,1.5707963267948966
458,0.0,0.0,1.5707963267948966
459,0.0,0.0,1.5707963267948966
460,0.0,0.0,1.5707963267948966
461,0.0,0.0,1.5707963267948966
462,0.0,0.0,1.5707963267948966
463,0.037293993728523385,35.54472198378173,1.5707963267948966
464,0.09787922607585632,96.84059041240229,1.5707963267948966
465,0.15576993729176994,155.41037438252013,1.5707963267948966
466,0.20702023961384422,207.2619626761639,1.5707963267948966
467,0.2481360613197667,248.86035283885835,1.5707963267948966
468,0.27631329965133683,277.36859390725107,1.5707963267948966
469,0.2896289995807584,290.84120470799706,1.5707963267948966
470,0.28717251758549106,288.3568741295254,1.5707963267948966
471,0.2691077097941813,270.0813777613448,1.5707963267948966
472,0.23666188853293932,237.25640507405396,1.5707963267948966
473,0.192042297578856,192.11505623634338,1.5707963267948966
474,0.13828579171444658,137.7297607656786,1.5707963267948966
475,0.07905197771621536,77.80299530113545,1.5707963267948966
476,0.01837392084532306,16.415069786225025,1.5707963267948966
477,0.0,0.0,1.5707963267948966
478,0.0,0.0,1.5707963267948966
479,0.0,0.0,1.5707963267948966
480,0.0,0.0,1.5707963267948966
481,0.0,0.0,1.5707963267948966
482,0.0,0.0,1.5707963267948966
483,0.0,0.0,1.5707963267948966
484,0.0,0.0,1.5707963267948966
485,0.0,0.0,1.5707963267948966
486,0.0,0.0,1.5707963267948966
487,0.03637104269370002,34.63337370412801,1.5707963267948966
488,0.09704310819720925,96.01712094640152,1.5707963267948966
489,0.1550369615917293,154.6912837825271,1.5707963267948966
490,0.2063995598924897,206.65651194464817,1.5707963267948966
491,0.24762905183004932,248.3699322910373,1.5707963267948966
492,0.27591346621070423,276.9866332429519,1.5707963267948966
493,0.2893224319252299,290.55363066670316,1.5707963267948966
494,0.28693885151194604,288.1430839057733,1.5707963267948966
495,0.2689215325404744,269.9156608503431,1.5707963267948966
496,0.23649449034101044,237.1097153555923,1.5707963267948966
497,0.191863648627447,191.95701206818973,1.5707963267948966
498,0.13806660817810773,137.53073524699934,1.5707963267948966
499,0.07876573472629671,77.53615281543576,1.5707963267948966
500,0.017998673942176857,16.058208791546786,1.5707963267948966
501,0.0,0.0,1.5707963267948966
502,0.0,0.0,1.5707963267948966
503,0.0,0.0,1.5707963267948966
504,0.0,0.0,1.5707963267948966
505,0.0,0.0,1.5707963267948966
506,0.0,0.0,1.5707963267948966
507,0.0,0.0,1.5707963267948966
508,0.0,0.0,1.5707963267948966
509,0.0,0.0,1.5707963267948966
510,0.0,0.0,1.5707963267948966
511,0.035441717403063275,33.716252582774125,1.5707963267948966
512,0.09620191710425686,95.18919459297454,1.5707963267948966
513,0.1542993234341139,153.9681515353259,1.5707963267948966
514,0.20577371048293558,206.0465060646938,1.5707963267948966
515,0.2471154829471679,247.87355028085693,1.5707963267948966
516,0.2755048974860453,276.5965094058562,1.5707963267948966
517,0.2890043173442048,290.25504854303693,1.5707963267948966
518,0.28669038534117897,287.914993986362,1.5707963267948966
519,0.26871708511609016,269.7321331865743,1.5707963267948966
520,0.23630537456661507,236.94172675322721,1.5707963267948966
521,0.1916600953247193,191.774444580176,1.5707963267948966
522,0.13781981419556155,137.3044482764371,1.5707963267948966
523,0.0784498427777403,77.23998614802868,1.5707963267948966
524,0.017592548084609336,15.670778872967533,1.5707963267948966
525,0.0,0.0,1.5707963267948966
526,0.0,0.0,1.5707963267948966
527,0.0,0.0,1.5707963267948966
528,0.0,0.0,1.5707963267948966
529,0.0,0.0,1.5707963267948966
530,0.0,0.0,1.5707963267948966
531,0.0,0.0,1.5707963267948966
532,0.0,0.0,1.5707963267948966
533,0.0,0.0,1.5707963267948966
534,0.0,0.0,1.5707963267948966
535,0.03450643390373612,32.793771541495005,1.5707963267948966
536,0.09535596268870686,94.35711687345615,1.5707963267948966
537,0.1535572199594797,153.24116908882186,1.5707963267948966
538,0.20514277698241348,205.43202363276464,1.5707963267948966
539,0.24659533764281777,247.37118157560465,1.5707963267948966
540,0.27508748982696124,276.19810952499836,1.5707963267948966
541,0.28867448754138186,289.94528006142,1.5707963267948966
542,0.28642691255664815,287.6723874263321,1.5707963267948966
543,0.2684941518279795,269.5305685396698,1.5707963267948966
544,0.2360943459879064,236.75223374620214,1.5707963267948966
545,0.19143149114284247,191.56719751459156,1.5707963267948966
546,0.13754533676099256,137.0508179781751,1.5707963267948966
547,0.07810432212654096,76.91450777602786,1.5707963267948966
548,0.01715567006570079,15.252900291318456,1.5707963267948966
549,0.0,0.0,1.5707963267948966
550,0.0,0.0,1.5707963267948966
551,0.0,0.0,1.5707963267948966
552,0.0,0.0,1.5707963267948966
553,0.0,0.0,1.5707963267948966
554,0.0,0.0,1.5707963267948966
555,0.0,0.0,1.5707963267948966
556,0.0,0.0,1.5707963267948966
557,0.0,0.0,1.5707963267948966
558,0.0,0.0,1.5707963267948966
559,0.03356559089889875,31.866325920634946,1.5707963267948966
560,0.09450553689385617,93.52117511614908,1.5707963267948966
561,0.15281083104005713,152.51051038585885,1.5707963267948966
562,0.20450682960925326,204.81312765171097,1.5707963267948966
563,0.2460685864622336,246.86278833584612,1.5707963267948966
564,0.2746611309535816,275.79131196399845,1.5707963267948966
565,0.2883327699652875,289.624142606214,1.5707963267948966
566,0.2861482270345348,287.415047642796,1.5707963267948966
567,0.26825252198217253,269.3107457014143,1.5707963267948966
568,0.2358612186479704,236.54104015148175,1.5707963267948966
569,0.19117770244616691,191.33512762090436,1.5707963267948966
570,0.13724311853150964,136.76977828647196,1.5707963267948966
571,0.07772921042089578,76.55974773583264,1.5707963267948966
572,0.016688184682651642,14.804711485455593,1.5707963267948966
573,0.0,0.0,1.5707963267948966
574,0.0,0.0,1.5707963267948966
575,0.0,0.0,1.5707963267948966
